naics2d,naics2d_label,naics3d,naics3d_label,naics4d,naics4d_label
11,"Agriculture, Forestry, Fishing and Hunting",111,Crop Production,1112,Vegetable and Melon Farming
11,"Agriculture, Forestry, Fishing and Hunting",111,Crop Production,1111,Oilseed and Grain Farming
11,"Agriculture, Forestry, Fishing and Hunting",111,Crop Production,1113,Fruit and Tree Nut Farming
11,"Agriculture, Forestry, Fishing and Hunting",111,Crop Production,1114,"Greenhouse, Nursery and Floriculture Production"
11,"Agriculture, Forestry, Fishing and Hunting",111,Crop Production,1119,Other Crop Farming
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1122,Hog and Pig Farming
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1129,Other Animal Production
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1123,Poultry and Egg Production
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1124,Sheep and Goat Farming
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1125,Aquaculture
11,"Agriculture, Forestry, Fishing and Hunting",112,Animal Production,1121,Cattle Ranching and Farming
11,"Agriculture, Forestry, Fishing and Hunting",113,Forestry and Logging,1133,Logging
11,"Agriculture, Forestry, Fishing and Hunting",113,Forestry and Logging,1131,Timber Tract Operations
11,"Agriculture, Forestry, Fishing and Hunting",113,Forestry and Logging,1132,Forest Nurseries and Gathering of Forest Products
11,"Agriculture, Forestry, Fishing and Hunting",114,"Fishing, Hunting and Trapping",1141,Fishing
11,"Agriculture, Forestry, Fishing and Hunting",114,"Fishing, Hunting and Trapping",1142,Hunting and Trapping
11,"Agriculture, Forestry, Fishing and Hunting",115,Support Activities for Agriculture and Forestry,1153,Support Activities for Forestry
11,"Agriculture, Forestry, Fishing and Hunting",115,Support Activities for Agriculture and Forestry,1151,Support Activities for Crop Production
11,"Agriculture, Forestry, Fishing and Hunting",115,Support Activities for Agriculture and Forestry,1152,Support Activities for Animal Production
21,"Mining, Quarrying, and Oil and Gas Extraction",211,Oil and Gas Extraction,2111,Oil and Gas Extraction
21,"Mining, Quarrying, and Oil and Gas Extraction",212,Mining and Quarrying (except Oil and Gas),2121,Coal Mining
21,"Mining, Quarrying, and Oil and Gas Extraction",212,Mining and Quarrying (except Oil and Gas),2122,Metal Ore Mining
21,"Mining, Quarrying, and Oil and Gas Extraction",212,Mining and Quarrying (except Oil and Gas),2123,Non-Metallic Mineral Mining and Quarrying
21,"Mining, Quarrying, and Oil and Gas Extraction",213,Support Activities for Mining and Oil and Gas Extraction,2131,Support Activities for Mining and Oil and Gas Extraction
22,Utilities,221,Utilities,2211,"Electric Power Generation, Transmission and Distribution"
22,Utilities,221,Utilities,2212,Natural Gas Distribution
22,Utilities,221,Utilities,2213,"Water, Sewage and Other Systems"
23,Construction,236,Construction of Buildings,2361,Residential Building Construction
23,Construction,236,Construction of Buildings,2362,Non-residential Building Construction
23,Construction,237,Heavy and Civil Engineering Construction,2371,Utility System Construction
23,Construction,237,Heavy and Civil Engineering Construction,2372,Land Subdivision
23,Construction,237,Heavy and Civil Engineering Construction,2373,"Highway, Street and Bridge Construction"
23,Construction,237,Heavy and Civil Engineering Construction,2379,Other Heavy and Civil Engineering Construction
23,Construction,238,Specialty Trade Contractors,2381,"Foundation, Structure, and Building Exterior Contractors"
23,Construction,238,Specialty Trade Contractors,2382,Building Equipment Contractors
23,Construction,238,Specialty Trade Contractors,2383,Building Finishing Contractors
23,Construction,238,Specialty Trade Contractors,2389,Other Specialty Trade Contractors
31-33,Manufacturing,311,Food Manufacturing,3111,Animal Food Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3113,Sugar and Confectionery Product Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3115,Dairy Product Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3112,Grain and Oilseed Milling
31-33,Manufacturing,311,Food Manufacturing,3117,Seafood Product Preparation and Packaging
31-33,Manufacturing,311,Food Manufacturing,3118,Bakeries and Tortilla Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3119,Other Food Manufacturing
31-33,Manufacturing,311,Food Manufacturing,3116,Meat Product Manufacturing
31-33,Manufacturing,312,Beverage and Tobacco Product Manufacturing,3122,Tobacco Manufacturing
31-33,Manufacturing,312,Beverage and Tobacco Product Manufacturing,3121,Beverage Manufacturing
31-33,Manufacturing,313,Textile Mills,3131,"Fibre, Yarn and Thread Mills"
31-33,Manufacturing,313,Textile Mills,3132,Fabric Mills
31-33,Manufacturing,313,Textile Mills,3133,Textile and Fabric Finishing and Fabric Coating
31-33,Manufacturing,314,Textile Product Mills,3149,Other Textile Product Mills
31-33,Manufacturing,314,Textile Product Mills,3141,Textile Furnishings Mills
31-33,Manufacturing,315,Clothing Manufacturing,3152,Cut and Sew Clothing Manufacturing
31-33,Manufacturing,315,Clothing Manufacturing,3159,Clothing Accessories and Other Clothing Manufacturing
31-33,Manufacturing,315,Clothing Manufacturing,3151,Clothing Knitting Mills
31-33,Manufacturing,316,Leather and Allied Product Manufacturing,3169,Other Leather and Allied Product Manufacturing
31-33,Manufacturing,316,Leather and Allied Product Manufacturing,3162,Footwear Manufacturing
31-33,Manufacturing,316,Leather and Allied Product Manufacturing,3161,Leather and Hide Tanning and Finishing
31-33,Manufacturing,321,Wood Product Manufacturing,3211,Sawmills and Wood Preservation
31-33,Manufacturing,321,Wood Product Manufacturing,3212,"Veneer, Plywood and Engineered Wood Product Manufacturing"
31-33,Manufacturing,321,Wood Product Manufacturing,3219,Other Wood Product Manufacturing
31-33,Manufacturing,322,Paper Manufacturing,3221,"Pulp, Paper and Paperboard Mills"
31-33,Manufacturing,322,Paper Manufacturing,3222,Converted Paper Product Manufacturing
31-33,Manufacturing,323,Printing and Related Support Activities,3231,Printing and Related Support Activities
31-33,Manufacturing,324,Petroleum and Coal Product Manufacturing,3241,Petroleum and Coal Product Manufacturing
31-33,Manufacturing,325,Chemical Manufacturing,3251,Basic Chemical Manufacturing
31-33,Manufacturing,325,Chemical Manufacturing,3252,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibres and Filaments Manufacturing"
31-33,Manufacturing,325,Chemical Manufacturing,3253,"Pesticide, Fertilizer and Other Agricultural Chemical Manufacturing"
31-33,Manufacturing,325,Chemical Manufacturing,3254,Pharmaceutical and Medicine Manufacturing
31-33,Manufacturing,325,Chemical Manufacturing,3255,"Paint, Coating and Adhesive Manufacturing"
31-33,Manufacturing,325,Chemical Manufacturing,3256,"Soap, Cleaning Compound and Toilet Preparation Manufacturing"
31-33,Manufacturing,325,Chemical Manufacturing,3259,Other Chemical Product Manufacturing
31-33,Manufacturing,326,Plastics and Rubber Products Manufacturing,3261,Plastic Product Manufacturing
31-33,Manufacturing,326,Plastics and Rubber Products Manufacturing,3262,Rubber Product Manufacturing
31-33,Manufacturing,327,Non-Metallic Mineral Product Manufacturing,3271,Clay Product and Refractory Manufacturing
31-33,Manufacturing,327,Non-Metallic Mineral Product Manufacturing,3272,Glass and Glass Product Manufacturing
31-33,Manufacturing,327,Non-Metallic Mineral Product Manufacturing,3273,Cement and Concrete Product Manufacturing
31-33,Manufacturing,327,Non-Metallic Mineral Product Manufacturing,3274,Lime and Gypsum Product Manufacturing
31-33,Manufacturing,327,Non-Metallic Mineral Product Manufacturing,3279,Other Non-Metallic Mineral Product Manufacturing
31-33,Manufacturing,331,Primary Metal Manufacturing,3311,Iron and Steel Mills and Ferro-Alloy Manufacturing
31-33,Manufacturing,331,Primary Metal Manufacturing,3315,Foundries
31-33,Manufacturing,331,Primary Metal Manufacturing,3312,Steel Product Manufacturing from Purchased Steel
31-33,Manufacturing,331,Primary Metal Manufacturing,3313,Alumina and Aluminum Production and Processing
31-33,Manufacturing,331,Primary Metal Manufacturing,3314,Non-Ferrous Metal (except Aluminum) Production and Processing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3329,Other Fabricated Metal Product Manufacturing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3321,Forging and Stamping
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3322,Cutlery and Hand Tool Manufacturing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3323,Architectural and Structural Metals Manufacturing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3324,"Boiler, Tank and Shipping Container Manufacturing"
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3325,Hardware Manufacturing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3326,Spring and Wire Product Manufacturing
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3327,"Machine Shops, Turned Product, and Screw, Nut and Bolt Manufacturing"
31-33,Manufacturing,332,Fabricated Metal Product Manufacturing,3328,"Coating, Engraving, Heat Treating and Allied Activities"
31-33,Manufacturing,333,Machinery Manufacturing,3331,"Agricultural, Construction and Mining Machinery Manufacturing"
31-33,Manufacturing,333,Machinery Manufacturing,3332,Industrial Machinery Manufacturing
31-33,Manufacturing,333,Machinery Manufacturing,3333,Commercial and Service Industry Machinery Manufacturing
31-33,Manufacturing,333,Machinery Manufacturing,3334,"Ventilation, Heating, Air-Conditioning and Commercial Refrigeration Equipment Manufacturing"
31-33,Manufacturing,333,Machinery Manufacturing,3335,Metalworking Machinery Manufacturing
31-33,Manufacturing,333,Machinery Manufacturing,3336,"Engine, Turbine and Power Transmission Equipment Manufacturing"
31-33,Manufacturing,333,Machinery Manufacturing,3339,Other General-Purpose Machinery Manufacturing
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3346,Manufacturing and Reproducing Magnetic and Optical Media
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3341,Computer and Peripheral Equipment Manufacturing
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3342,Communications Equipment Manufacturing
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3343,Audio and Video Equipment Manufacturing
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3344,Semiconductor and Other Electronic Component Manufacturing
31-33,Manufacturing,334,Computer and Electronic Product Manufacturing,3345,"Navigational, Measuring, Medical and Control Instruments Manufacturing"
31-33,Manufacturing,335,"Electrical Equipment, Appliance and Component Manufacturing",3351,Electric Lighting Equipment Manufacturing
31-33,Manufacturing,335,"Electrical Equipment, Appliance and Component Manufacturing",3352,Household Appliance Manufacturing
31-33,Manufacturing,335,"Electrical Equipment, Appliance and Component Manufacturing",3353,Electrical Equipment Manufacturing
31-33,Manufacturing,335,"Electrical Equipment, Appliance and Component Manufacturing",3359,Other Electrical Equipment and Component Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3364,Aerospace Product and Parts Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3361,Motor Vehicle Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3362,Motor Vehicle Body and Trailer Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3363,Motor Vehicle Parts Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3365,Railroad Rolling Stock Manufacturing
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3366,Ship and Boat Building
31-33,Manufacturing,336,Transportation Equipment Manufacturing,3369,Other Transportation Equipment Manufacturing
31-33,Manufacturing,337,Furniture and Related Product Manufacturing,3372,Office Furniture (including Fixtures) Manufacturing
31-33,Manufacturing,337,Furniture and Related Product Manufacturing,3379,Other Furniture-Related Product Manufacturing
31-33,Manufacturing,337,Furniture and Related Product Manufacturing,3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing
31-33,Manufacturing,339,Miscellaneous Manufacturing,3399,Other Miscellaneous Manufacturing
31-33,Manufacturing,339,Miscellaneous Manufacturing,3391,Medical Equipment and Supplies Manufacturing
41,Wholesale Trade,411,Farm Product Wholesaler-Distributors,4111,Farm Product Wholesaler-Distributors
41,Wholesale Trade,412,Petroleum Product Wholesaler-Distributors,4121,Petroleum Product Wholesaler-Distributors
41,Wholesale Trade,413,"Food, Beverage and Tobacco Wholesaler-Distributors",4131,Food Wholesaler-Distributors
41,Wholesale Trade,413,"Food, Beverage and Tobacco Wholesaler-Distributors",4132,Beverage Wholesaler-Distributors
41,Wholesale Trade,413,"Food, Beverage and Tobacco Wholesaler-Distributors",4133,Cigarette and Tobacco Product Wholesaler-Distributors
41,Wholesale Trade,414,Personal and Household Goods Wholesaler-Distributors,4143,Home Furnishings Wholesaler-Distributors
41,Wholesale Trade,414,Personal and Household Goods Wholesaler-Distributors,4141,"Textile, Clothing and Footwear Wholesaler-Distributors"
41,Wholesale Trade,414,Personal and Household Goods Wholesaler-Distributors,4142,Home Entertainment Equipment and Household Appliance Wholesaler-Distributors
41,Wholesale Trade,414,Personal and Household Goods Wholesaler-Distributors,4145,"Pharmaceuticals, Toiletries, Cosmetics and Sundries Wholesaler-Distributors"
41,Wholesale Trade,414,Personal and Household Goods Wholesaler-Distributors,4144,Personal Goods Wholesaler-Distributors
41,Wholesale Trade,415,Motor Vehicle and Parts Wholesaler-Distributors,4151,Motor Vehicle Wholesaler-Distributors
41,Wholesale Trade,415,Motor Vehicle and Parts Wholesaler-Distributors,4152,New Motor Vehicle Parts and Accessories Wholesaler-Distributors
41,Wholesale Trade,415,Motor Vehicle and Parts Wholesaler-Distributors,4153,Used Motor Vehicle Parts and Accessories Wholesaler-Distributors
41,Wholesale Trade,416,Building Material and Supplies Wholesaler-Distributors,4162,Metal Service Centres
41,Wholesale Trade,416,Building Material and Supplies Wholesaler-Distributors,4163,"Lumber, Millwork, Hardware and Other Building Supplies Wholesaler-Distributors"
41,Wholesale Trade,416,Building Material and Supplies Wholesaler-Distributors,4161,"Electrical, Plumbing, Heating and Air-Conditioning Equipment and Supplies Wholesaler-Distributors"
41,Wholesale Trade,417,"Machinery, Equipment and Supplies Wholesaler-Distributors",4173,Computer and Communications Equipment and Supplies Wholesaler-Distributors
41,Wholesale Trade,417,"Machinery, Equipment and Supplies Wholesaler-Distributors",4179,"Other Machinery, Equipment and Supplies Wholesaler-Distributors"
41,Wholesale Trade,417,"Machinery, Equipment and Supplies Wholesaler-Distributors",4172,"Construction, Forestry, Mining, and Industrial Machinery, Equipment and Supplies Wholesaler-Distributors"
41,Wholesale Trade,417,"Machinery, Equipment and Supplies Wholesaler-Distributors",4171,"Farm, Lawn and Garden Machinery and Equipment Wholesaler-Distributors"
41,Wholesale Trade,418,Miscellaneous Wholesaler-Distributors,4181,Recyclable Material Wholesaler-Distributors
41,Wholesale Trade,418,Miscellaneous Wholesaler-Distributors,4183,Agricultural Supplies Wholesaler-Distributors
41,Wholesale Trade,418,Miscellaneous Wholesaler-Distributors,4184,Chemical (except Agricultural) and Allied Product Wholesaler-Distributors
41,Wholesale Trade,418,Miscellaneous Wholesaler-Distributors,4189,Other Miscellaneous Wholesaler-Distributors
41,Wholesale Trade,418,Miscellaneous Wholesaler-Distributors,4182,"Paper, Paper Product and Disposable Plastic Product Wholesaler-Distributors"
41,Wholesale Trade,419,"Wholesale Electronic Markets, and Agents and Brokers",4191,"Wholesale Electronic Markets, and Agents and Brokers"
44-45,Retail Trade,441,Motor Vehicle and Parts Dealers,4411,Automobile Dealers
44-45,Retail Trade,441,Motor Vehicle and Parts Dealers,4412,Other Motor Vehicle Dealers
44-45,Retail Trade,441,Motor Vehicle and Parts Dealers,4413,"Automotive Parts, Accessories and Tire Stores"
44-45,Retail Trade,442,Furniture and Home Furnishings Stores,4421,Furniture Stores
44-45,Retail Trade,442,Furniture and Home Furnishings Stores,4422,Home Furnishings Stores
44-45,Retail Trade,443,Electronics and Appliance Stores,4431,Electronics and Appliance Stores
44-45,Retail Trade,444,Building Material and Garden Equipment and Supplies Dealers,4442,Lawn and Garden Equipment and Supplies Stores
44-45,Retail Trade,444,Building Material and Garden Equipment and Supplies Dealers,4441,Building Material and Supplies Dealers
44-45,Retail Trade,445,Food and Beverage Stores,4451,Grocery Stores
44-45,Retail Trade,445,Food and Beverage Stores,4452,Specialty Food Stores
44-45,Retail Trade,445,Food and Beverage Stores,4453,"Beer, Wine and Liquor Stores"
44-45,Retail Trade,446,Health and Personal Care Stores,4461,Health and Personal Care Stores
44-45,Retail Trade,447,Gasoline Stations,4471,Gasoline Stations
44-45,Retail Trade,448,Clothing and Clothing Accessories Stores,4483,"Jewellery, Luggage and Leather Goods Stores"
44-45,Retail Trade,448,Clothing and Clothing Accessories Stores,4481,Clothing Stores
44-45,Retail Trade,448,Clothing and Clothing Accessories Stores,4482,Shoe Stores
44-45,Retail Trade,451,"Sporting Goods, Hobby, Book and Music Stores",4511,"Sporting Goods, Hobby and Musical Instrument Stores"
44-45,Retail Trade,451,"Sporting Goods, Hobby, Book and Music Stores",4512,"Book, Periodical and Music Stores"
44-45,Retail Trade,452,General Merchandise Stores,4529,Other General Merchandise Stores
44-45,Retail Trade,452,General Merchandise Stores,4521,Department Stores
44-45,Retail Trade,453,Miscellaneous Store Retailers,4531,Florists
44-45,Retail Trade,453,Miscellaneous Store Retailers,4532,"Office Supplies, Stationery and Gift Stores"
