isco1d,isco1d_label,tech40_id,tech40_label,tech40_labelshort,cosine1d,n_patent,xposure1d
1,Managers,1,3D Printer Hardware,3D Printer Hardware,0.1076591889422463,9,0.10745229557949856
1,Managers,2,3D Printing,3D Printing,0.32415021759610796,28,0.3187263591077164
1,Managers,3,Additive Manufacturing,Additive Manufacturing,0.359692460150849,31,0.3523559557022414
1,Managers,4,Smart Agriculture & Water Management,Smart Agriculture,19.242032653959235,1533,3.6509187935076883
1,Managers,5,Internet of Things (IoT),IoT,8.736050994916104,841,2.863865199306713
1,Managers,6,Predictive Energy Management and Distribution,Energy Management,7.8827642986513435,735,2.76182506130118
1,Managers,7,Industrial Automation & Robot Control,Industrial Automation,4.016770641875129,298,2.098772020563948
1,Managers,8,Remote Monitoring & Control Systems,Remote Monitoring,6.293639552990889,509,2.538939333705267
1,Managers,9,Smart Home & Intelligent Household Control,Smart Home,3.0726135026704413,305,1.8411621395303448
1,Managers,10,Intelligent Logistics,Intelligent Logistics,21.199441609023623,1510,3.7476778361791068
1,Managers,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0.34125322342812353,39,0.3349546426478708
1,Managers,12,Parking & Vehicle Space Management,Parking Management,0.2332481033887508,28,0.23118330043245996
1,Managers,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,2.560994243397799,229,1.6696486517802884
1,Managers,14,Passenger Transportation,Passenger Transportation,5.2391401922669845,427,2.3582905440207647
1,Managers,15,Food Ordering & Vending Systems,Food Ordering,18.563435844214556,1352,3.615065699892556
1,Managers,16,Digital Advertising,Digital Advertising,55.154857323116566,4759,4.703374168214043
1,Managers,17,Electronic Trading and Auctions,E-Trading,2.6436697383355914,250,1.6993060065338799
1,Managers,18,Online Shopping Platforms,Online Shopping,40.686581474083646,3019,4.399196512028379
1,Managers,19,E-Coupons & Promotion Management,E-Coupons,8.71359402627711,764,2.861308022618992
1,Managers,20,Electronic Payments & Financial Transactions,E-Payment,8.661859752669427,719,2.8553921976554384
1,Managers,21,Mobile Payments,Mobile Payment,2.333784474131847,230,1.5836667051592612
1,Managers,22,Gaming & Wagering Systems,Gaming,3.19200946552333,333,1.8774774929099112
1,Managers,23,Digital Authentication,Digital Authentification,10.35404668678146,1021,3.032848445975009
1,Managers,24,E-Learning,E-Learning,33.786729654448436,2760,4.213434222079939
1,Managers,25,Location-Based Services & Tracking,Location-Based Services,5.758476282572065,508,2.451275420296874
1,Managers,26,Voice Communication,Voice Communication,13.653138433383674,1121,3.308455050435756
1,Managers,27,Electronic Messaging,Electronic Messaging,4.410659224719492,370,2.1897813530299657
1,Managers,28,Workflow Management,Workflow Management,27.45473069782611,2036,4.006017177073585
1,Managers,29,Cloud Storage & Data Security,Cloud Storage,6.338996912076151,640,2.5460320037405926
1,Managers,30,Information Processing,Information Processing,14.019515313212489,1088,3.3348670321068004
1,Managers,31,Cloud Computing,Cloud Computing,47.242415452008345,4340,4.54855129817075
1,Managers,32,Recommender Systems,Recommender Systems,11.686844727942134,1075,3.1534364000516697
1,Managers,33,Social Networking & Media Platforms,Social Networking,8.350862779850509,825,2.8190778180813023
1,Managers,34,Digital Media Content,Digital Media Content,13.800044126285577,1181,3.3191291338835462
1,Managers,35,Augmented and Virtual Reality (AR/VR),AR/VR,1.7810996909489218,168,1.3412249475217195
1,Managers,36,Machine Learning & Neural Networks,Machine Learning,0.14776450052491374,19,0.14723199266427606
1,Managers,37,Medical Imaging & Image Processing,Medical Imaging,0.31719999120366377,38,0.3121081025616424
1,Managers,38,Health Monitoring,Health Monitoring,1.4006912690558941,128,1.138383772598192
1,Managers,39,Medical Information,Medical Information,1.8349440479243186,137,1.3672862402956765
1,Managers,40,E-Healthcare,E-Healthcare,6.648155794239044,504,2.59309564295865
2,Professionals,1,3D Printer Hardware,3D Printer Hardware,0.028908656295445076,22,0.028904631264791637
2,Professionals,2,3D Printing,3D Printing,0.6492976703410034,186,0.610635355457117
2,Professionals,3,Additive Manufacturing,Additive Manufacturing,0.7150198264834817,183,0.664927872549052
2,Professionals,4,Smart Agriculture & Water Management,Smart Agriculture,2.5430024327631977,717,1.663084505876996
2,Professionals,5,Internet of Things (IoT),IoT,1.9944571004014076,715,1.4411538635469927
2,Professionals,6,Predictive Energy Management and Distribution,Energy Management,14.347410920553711,4303,3.357928963495618
2,Professionals,7,Industrial Automation & Robot Control,Industrial Automation,1.6724531423854587,453,1.2867689851598012
2,Professionals,8,Remote Monitoring & Control Systems,Remote Monitoring,7.061243450259727,1710,2.6527449709841138
2,Professionals,9,Smart Home & Intelligent Household Control,Smart Home,4.355978486553168,1264,2.177618968352323
2,Professionals,10,Intelligent Logistics,Intelligent Logistics,1.4568340648562832,346,1.1705780685149956
2,Professionals,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,5.561756968054038,1396,2.4170469336372387
2,Professionals,12,Parking & Vehicle Space Management,Parking Management,1.556185542232722,469,1.2255306393829675
2,Professionals,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,5.623023452363151,1442,2.427831309187669
2,Professionals,14,Passenger Transportation,Passenger Transportation,6.738419488712762,1564,2.6064335019596796
2,Professionals,15,Food Ordering & Vending Systems,Food Ordering,0.47687547969523714,125,0.4604335779930645
2,Professionals,16,Digital Advertising,Digital Advertising,35.29048602963327,8056,4.256961265935426
2,Professionals,17,Electronic Trading and Auctions,E-Trading,3.0396834354327833,836,1.8309213207692587
2,Professionals,18,Online Shopping Platforms,Online Shopping,6.08050972202735,1408,2.5049299036757042
2,Professionals,19,E-Coupons & Promotion Management,E-Coupons,1.3991308574361911,386,1.137476763583596
2,Professionals,20,Electronic Payments & Financial Transactions,E-Payment,2.458575172034221,681,1.6317354987607722
2,Professionals,21,Mobile Payments,Mobile Payment,1.6792300885481806,496,1.2902416306433973
2,Professionals,22,Gaming & Wagering Systems,Gaming,3.3486829120576136,1115,1.9232978493001502
2,Professionals,23,Digital Authentication,Digital Authentification,4.5576091891119574,1377,2.221769265553604
2,Professionals,24,E-Learning,E-Learning,35.69116095638318,8659,4.268246442747111
2,Professionals,25,Location-Based Services & Tracking,Location-Based Services,4.415684842205353,1187,2.1908919742938995
2,Professionals,26,Voice Communication,Voice Communication,10.74413388760931,2773,3.069665794097651
2,Professionals,27,Electronic Messaging,Electronic Messaging,6.088274207358371,1570,2.506189141234803
2,Professionals,28,Workflow Management,Workflow Management,15.148049398002643,3615,3.4121066737735135
2,Professionals,29,Cloud Storage & Data Security,Cloud Storage,10.236384170166579,3149,3.0214730062896487
2,Professionals,30,Information Processing,Information Processing,9.265810215233408,2306,2.922377726840252
2,Professionals,31,Cloud Computing,Cloud Computing,17.32839857116043,5111,3.5463254088589338
2,Professionals,32,Recommender Systems,Recommender Systems,8.929269106002211,2508,2.885602589813428
2,Professionals,33,Social Networking & Media Platforms,Social Networking,15.081045432135761,4662,3.407683259518498
2,Professionals,34,Digital Media Content,Digital Media Content,16.610890851143843,4621,3.5041105614033867
2,Professionals,35,Augmented and Virtual Reality (AR/VR),AR/VR,5.2938467431970375,1559,2.368495945668005
2,Professionals,36,Machine Learning & Neural Networks,Machine Learning,6.042691295193972,2031,2.4987740744472955
2,Professionals,37,Medical Imaging & Image Processing,Medical Imaging,3.7401012678011676,1014,2.029670940183743
2,Professionals,38,Health Monitoring,Health Monitoring,10.182920966111796,2662,3.0162613986691458
2,Professionals,39,Medical Information,Medical Information,18.34377337088542,4159,3.6031795002801905
2,Professionals,40,E-Healthcare,E-Healthcare,17.221283459588456,4083,3.5401351098729883
3,Technicians and associate professionals,1,3D Printer Hardware,3D Printer Hardware,0.37778652477836705,116,0.369332511700216
3,Technicians and associate professionals,2,3D Printing,3D Printing,0.6054575648342617,182,0.5734990845836414
3,Technicians and associate professionals,3,Additive Manufacturing,Additive Manufacturing,0.900586113701969,189,0.8093025270580739
3,Technicians and associate professionals,4,Smart Agriculture & Water Management,Smart Agriculture,15.510046768033108,3370,3.4356727918776055
3,Technicians and associate professionals,5,Internet of Things (IoT),IoT,7.615751456514883,2156,2.727648607500193
3,Technicians and associate professionals,6,Predictive Energy Management and Distribution,Energy Management,31.086013012930962,7625,4.130163763954374
3,Technicians and associate professionals,7,Industrial Automation & Robot Control,Industrial Automation,21.379281240707865,4372,3.756115976875071
3,Technicians and associate professionals,8,Remote Monitoring & Control Systems,Remote Monitoring,29.330959080585433,6283,4.072081230633996
3,Technicians and associate professionals,9,Smart Home & Intelligent Household Control,Smart Home,21.736869907477274,5626,3.772685763979646
3,Technicians and associate professionals,10,Intelligent Logistics,Intelligent Logistics,2.0095872219277773,477,1.4479148084092248
3,Technicians and associate professionals,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,12.39524624056173,3148,3.2120834126756788
3,Technicians and associate professionals,12,Parking & Vehicle Space Management,Parking Management,0.43490797499635636,149,0.42224828144027404
3,Technicians and associate professionals,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,13.160559663799136,3063,3.271811933270348
3,Technicians and associate professionals,14,Passenger Transportation,Passenger Transportation,3.458570708281448,782,1.9542762535665843
3,Technicians and associate professionals,15,Food Ordering & Vending Systems,Food Ordering,1.5691334212201793,366,1.2325097520347406
3,Technicians and associate professionals,16,Digital Advertising,Digital Advertising,16.830173465119085,4102,3.5172019271942463
3,Technicians and associate professionals,17,Electronic Trading and Auctions,E-Trading,21.646919589607386,4430,3.7685434326290363
3,Technicians and associate professionals,18,Online Shopping Platforms,Online Shopping,22.55033600887379,4767,3.809388409882013
3,Technicians and associate professionals,19,E-Coupons & Promotion Management,E-Coupons,3.6871619443290875,911,2.0159056648047584
3,Technicians and associate professionals,20,Electronic Payments & Financial Transactions,E-Payment,42.53134884279182,9482,4.443526780115814
3,Technicians and associate professionals,21,Mobile Payments,Mobile Payment,10.652901662965792,2734,3.0611751958144384
3,Technicians and associate professionals,22,Gaming & Wagering Systems,Gaming,7.2150059207610076,2036,2.6740784538599027
3,Technicians and associate professionals,23,Digital Authentication,Digital Authentification,15.497811585474674,4156,3.4348852617200873
3,Technicians and associate professionals,24,E-Learning,E-Learning,9.146471816678615,2130,2.9094904437731515
3,Technicians and associate professionals,25,Location-Based Services & Tracking,Location-Based Services,6.956794649107106,1748,2.637992048241154
3,Technicians and associate professionals,26,Voice Communication,Voice Communication,33.561736132497785,7820,4.206755667129052
3,Technicians and associate professionals,27,Electronic Messaging,Electronic Messaging,15.534624913121915,3631,3.4372529216045216
3,Technicians and associate professionals,28,Workflow Management,Workflow Management,24.51539603558202,4996,3.892864221216764
3,Technicians and associate professionals,29,Cloud Storage & Data Security,Cloud Storage,9.12807715302089,2586,2.907489246552183
3,Technicians and associate professionals,30,Information Processing,Information Processing,21.066587777995885,4581,3.7413982883178645
3,Technicians and associate professionals,31,Cloud Computing,Cloud Computing,16.503453807622286,4563,3.497633489363252
3,Technicians and associate professionals,32,Recommender Systems,Recommender Systems,7.02032800930642,1754,2.646991492622304
3,Technicians and associate professionals,33,Social Networking & Media Platforms,Social Networking,8.068217772181296,2237,2.7848983290593883
3,Technicians and associate professionals,34,Digital Media Content,Digital Media Content,18.46348099068974,4630,3.6096745084463486
3,Technicians and associate professionals,35,Augmented and Virtual Reality (AR/VR),AR/VR,7.710200836530903,1925,2.73987054635062
3,Technicians and associate professionals,36,Machine Learning & Neural Networks,Machine Learning,2.9555781824197473,907,1.8043046529806892
3,Technicians and associate professionals,37,Medical Imaging & Image Processing,Medical Imaging,28.855580368692884,6093,4.055750694845762
3,Technicians and associate professionals,38,Health Monitoring,Health Monitoring,32.03459332396484,7104,4.160207065483369
3,Technicians and associate professionals,39,Medical Information,Medical Information,50.21094902862226,9337,4.609479438383076
3,Technicians and associate professionals,40,E-Healthcare,E-Healthcare,49.02110898532979,9554,4.58550219892121
4,Clerical support workers,1,3D Printer Hardware,3D Printer Hardware,0.1487681106799056,19,0.1482247502548627
4,Clerical support workers,2,3D Printing,3D Printing,0.6814377931762073,74,0.6373935216226004
4,Clerical support workers,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
4,Clerical support workers,4,Smart Agriculture & Water Management,Smart Agriculture,0.15791251677496915,16,0.15726347982552696
4,Clerical support workers,5,Internet of Things (IoT),IoT,0.24365547274035432,33,0.24130680387739192
4,Clerical support workers,6,Predictive Energy Management and Distribution,Energy Management,0.45887254391759447,51,0.4441272569223354
4,Clerical support workers,7,Industrial Automation & Robot Control,Industrial Automation,2.7246726710566165,226,1.727586765194886
4,Clerical support workers,8,Remote Monitoring & Control Systems,Remote Monitoring,2.430015690327813,210,1.620921293489202
4,Clerical support workers,9,Smart Home & Intelligent Household Control,Smart Home,8.633940606385579,817,2.852185134608532
4,Clerical support workers,10,Intelligent Logistics,Intelligent Logistics,40.497703523702604,2708,4.394544848180987
4,Clerical support workers,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,8.0012074027104525,631,2.7766220294721307
4,Clerical support workers,12,Parking & Vehicle Space Management,Parking Management,11.84596755959649,1099,3.1669115115140856
4,Clerical support workers,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,29.59511862298089,2336,4.081041924921992
4,Clerical support workers,14,Passenger Transportation,Passenger Transportation,59.820525176329326,4298,4.784565867446961
4,Clerical support workers,15,Food Ordering & Vending Systems,Food Ordering,10.335783295770868,807,3.031091190372056
4,Clerical support workers,16,Digital Advertising,Digital Advertising,4.924654106694,440,2.2975537186996315
4,Clerical support workers,17,Electronic Trading and Auctions,E-Trading,5.334001812645308,482,2.3759222030055986
4,Clerical support workers,18,Online Shopping Platforms,Online Shopping,20.104826323409227,1496,3.694725008875306
4,Clerical support workers,19,E-Coupons & Promotion Management,E-Coupons,7.159429643138958,664,2.666419540173301
4,Clerical support workers,20,Electronic Payments & Financial Transactions,E-Payment,178.98766852252916,13625,5.880471896578875
4,Clerical support workers,21,Mobile Payments,Mobile Payment,83.[phone],6985,5.112144239076343
4,Clerical support workers,22,Gaming & Wagering Systems,Gaming,35.8123147678334,2773,4.271633874220595
4,Clerical support workers,23,Digital Authentication,Digital Authentification,43.490417786159696,3797,4.465819963487599
4,Clerical support workers,24,E-Learning,E-Learning,2.9195392801502527,262,1.7926907173474655
4,Clerical support workers,25,Location-Based Services & Tracking,Location-Based Services,15.00248113669499,1214,3.4024716746506174
4,Clerical support workers,26,Voice Communication,Voice Communication,61.91808145791571,4575,4.819024627399821
4,Clerical support workers,27,Electronic Messaging,Electronic Messaging,24.71423642489902,2005,3.9009356842136547
4,Clerical support workers,28,Workflow Management,Workflow Management,23.382633279004324,1753,3.8455976959486438
4,Clerical support workers,29,Cloud Storage & Data Security,Cloud Storage,12.072511644857295,1209,3.1857892055603645
4,Clerical support workers,30,Information Processing,Information Processing,32.20208509411448,2448,4.165419384369449
4,Clerical support workers,31,Cloud Computing,Cloud Computing,2.243756826643716,256,1.547619422370982
4,Clerical support workers,32,Recommender Systems,Recommender Systems,2.9847232547086486,265,1.8136044260198974
4,Clerical support workers,33,Social Networking & Media Platforms,Social Networking,4.060537422170539,386,2.109291411872753
4,Clerical support workers,34,Digital Media Content,Digital Media Content,3.5039805705970934,334,1.9668134439633795
4,Clerical support workers,35,Augmented and Virtual Reality (AR/VR),AR/VR,1.9360288111284343,182,1.4146551230828168
4,Clerical support workers,36,Machine Learning & Neural Networks,Machine Learning,2.150067334233895,216,1.5088016704792167
4,Clerical support workers,37,Medical Imaging & Image Processing,Medical Imaging,0.9133258908013673,86,0.8187392322500799
4,Clerical support workers,38,Health Monitoring,Health Monitoring,0.2737070915988546,28,0.27039992547820035
4,Clerical support workers,39,Medical Information,Medical Information,2.7329681735014333,218,1.7304411041865542
4,Clerical support workers,40,E-Healthcare,E-Healthcare,2.6345843904278348,210,1.6960867973041507
5,Service and sales workers,1,3D Printer Hardware,3D Printer Hardware,0.03619454367483798,11,0.03618664558325874
5,Service and sales workers,2,3D Printing,3D Printing,0.05844628840868,10,0.058413064340341665
5,Service and sales workers,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
5,Service and sales workers,4,Smart Agriculture & Water Management,Smart Agriculture,0.03141832147382477,6,0.031413154873774565
5,Service and sales workers,5,Internet of Things (IoT),IoT,0.8318653447401708,129,0.7573579899710131
5,Service and sales workers,6,Predictive Energy Management and Distribution,Energy Management,1.216241838329141,224,1.0263295225001754
5,Service and sales workers,7,Industrial Automation & Robot Control,Industrial Automation,0.25759489001605257,45,0.25482794893332955
5,Service and sales workers,8,Remote Monitoring & Control Systems,Remote Monitoring,5.367504617637544,547,2.38207698311412
5,Service and sales workers,9,Smart Home & Intelligent Household Control,Smart Home,3.617416422437394,438,1.9974867256099949
5,Service and sales workers,10,Intelligent Logistics,Intelligent Logistics,2.6523834062495224,274,1.7023844387885683
5,Service and sales workers,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,15.674309908035475,1674,3.446186258760414
5,Service and sales workers,12,Parking & Vehicle Space Management,Parking Management,12.53656896080778,1604,3.2233839679736795
5,Service and sales workers,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,10.261851308368986,1113,3.023946076602581
5,Service and sales workers,14,Passenger Transportation,Passenger Transportation,9.960295212134266,1098,2.9942643903564834
5,Service and sales workers,15,Food Ordering & Vending Systems,Food Ordering,26.13944148482661,2372,3.956958208932306
5,Service and sales workers,16,Digital Advertising,Digital Advertising,11.05088397659108,1259,3.097698478101944
5,Service and sales workers,17,Electronic Trading and Auctions,E-Trading,5.587276568824349,619,2.4215529175624018
5,Service and sales workers,18,Online Shopping Platforms,Online Shopping,35.9300499812247,3513,4.274914769589505
5,Service and sales workers,19,E-Coupons & Promotion Management,E-Coupons,7.224305040758918,846,2.675354301675826
5,Service and sales workers,20,Electronic Payments & Financial Transactions,E-Payment,6.532526891222756,737,2.575748575409731
5,Service and sales workers,21,Mobile Payments,Mobile Payment,5.671040074827972,690,2.4362040743059423
5,Service and sales workers,22,Gaming & Wagering Systems,Gaming,0.7104720630862461,123,0.6612245101120472
5,Service and sales workers,23,Digital Authentication,Digital Authentification,13.672821942981027,1804,3.3098918528601624
5,Service and sales workers,24,E-Learning,E-Learning,1.1921630397925633,138,1.010946349740184
5,Service and sales workers,25,Location-Based Services & Tracking,Location-Based Services,3.25504888767469,373,1.8961558892100894
5,Service and sales workers,26,Voice Communication,Voice Communication,1.61140520678436,204,1.2550126254354628
5,Service and sales workers,27,Electronic Messaging,Electronic Messaging,0.5215895243323003,69,0.500438238209384
5,Service and sales workers,28,Workflow Management,Workflow Management,1.972488978762395,230,1.4312640400469978
5,Service and sales workers,29,Cloud Storage & Data Security,Cloud Storage,0.23055598608774855,35,0.22856077810185293
